N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewAction.o
t1299630942
s13228

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
t1299630958
s10776

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewProxy.o
t1299630949
s90312

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewRowProxy.o
t1299630956
s136488

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
t1299630957
s10416

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t1299630943
s64532

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
t1299630943
s9316

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewStyleProxy.o
t1299630943
s9048

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITextArea.o
t1299630949
s60860

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITextAreaProxy.o
t1299630948
s6604

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITextField.o
t1299630949
s91676

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITextFieldProxy.o
t1299630948
s64836

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITextWidget.o
t1299630944
s64032

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITextWidgetProxy.o
t1299630943
s63192

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIToolbar.o
t1299630948
s61760

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIToolbarProxy.o
t1299630948
s44412

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIView.o
t1299630948
s146896

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIViewProxy.o
t1299630948
s6556

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIWebView.o
t1299630956
s119360

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIWebViewProxy.o
t1299630948
s67392

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIWindow.o
t1299630948
s43416

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIWindowProxy.o
t1299630948
s119576

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiOSAdView.o
t1299630961
s57888

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t1299630961
s45160

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiOSProxy.o
t1299630962
s42688

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t1299630960
s72892

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadPopover.o
t1299630959
s8348

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t1299630959
s82396

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadProxy.o
t1299630959
s60980

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t1299630960
s65880

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t1299630959
s45900

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t1299630959
s52556

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t1299630959
s61392

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t1299630959
s59952

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPhoneProxy.o
t1299630951
s94452

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUtils.o
t1299630948
s141352

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiViewController.o
t1299630947
s55404

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiViewProxy.o
t1299630948
s180296

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiWindowProxy.o
t1299630947
s119728

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TopTiModule.o
t1299630960
s51096

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/UIImage+Alpha.o
t1299630958
s15932

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/UIImage+Resize.o
t1299630958
s22684

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/UIImage+RoundedCorner.o
t1299630958
s13288

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/UIImageExtras.o
t1299630962
s12168

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/UIModule.o
t1299630947
s126476

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/UtilsModule.o
t1299630958
s22852

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/WebFont.o
t1299630947
s29816

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/Webcolor.o
t1299630962
s25124

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/XHRBridge.o
t1299630947
s31992

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/XMLModule.o
t1299630957
s16456

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/YahooModule.o
t1299630947
s62500

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/iCoach.LinkFileList
c000000004D76CB5700000000000078FC
t1299630935
s30972

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/main.o
t1299630942
s11844

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Script-241EAF36118E30260081A5BE.sh
c000000004D76CB570000000000000066
t1299630935
s102

N/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Script-24CA8D03111169070084E2DE.sh
c000000004D76CB57000000000000001E
t1299630935
s30

N/svn/iCoachDev/build/iphone/headers/TiCore/Ti.h
c000000004D76CB52000000000000071C
t1299630930
s1820
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/svn/iCoachDev/build/iphone/headers/TiCore/TiBase.h
c000000004D76CB520000000000001A03
t1299630930
s6659
i<stdbool.h>

N/svn/iCoachDev/build/iphone/headers/TiCore/TiContextRef.h
c000000004D76CB5200000000000014D8
t1299630930
s5336
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/svn/iCoachDev/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004D76CB520000000000000860
t1299630930
s2144
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/svn/iCoachDev/build/iphone/headers/TiCore/TiCore.h
c000000004D76CB52000000000000069B
t1299630930
s1691
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/svn/iCoachDev/build/iphone/headers/TiCore/TiObjectRef.h
c000000004D76CB52000000000000945D
t1299630930
s37981
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/svn/iCoachDev/build/iphone/headers/TiCore/TiStringRef.h
c000000004D76CB52000000000000168A
t1299630930
s5770
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/svn/iCoachDev/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004D76CB520000000000000A3B
t1299630930
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/svn/iCoachDev/build/iphone/headers/TiCore/TiValueRef.h
c000000004D76CB520000000000002AE2
t1299630930
s10978
i<TiCore/TiBase.h>
i<stdbool.h>

N/svn/iCoachDev/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004D76CB520000000000006BD6
t1299630930
s27606
i<AvailabilityMacros.h>

N/svn/iCoachDev/build/iphone/iCoach_Prefix.pch
c000000004D76CB520000000000000154
t1299630930
s340
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"defines.h"

N/svn/iCoachDev/build/iphone/lib/libTiCore.a
c000000004CE1A2E6000000000BF182BC
t1289855718
s200377020

N/svn/iCoachDev/build/iphone/lib/libtiverify.a
c000000004D76CB52000000000000DF4C
t1299630930
s57164

N/svn/iCoachDev/build/iphone/main.m
c000000004D76CB5200000000000005FA
t1299630930
s1530
i<UIKit/UIKit.h>

N/var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch.gch
t1299630940
s15478000

N/var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-bbeoppngioltpmawlvmjmpwywkkj/iCoach_Prefix.pch.gch
t1299630941
s16518256

N/var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-bsknxtqbmriyqjcgutcpchpvkpmf/iCoach_Prefix.pch.gch
t1299630935
s2150800

N/var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-hbdxmssqsqetjcdjlflntdszyxyp/iCoach_Prefix.pch.gch
t1299630941
s2531728

NInfo.plist
c000000004D76CB5200000000000006B2
t1299630930
s1714

CCheck dependencies
r0
lSLF07#2@18"Check dependencies321323731#321323735#0(0"0(0#1#0"8030041784809713664#0"0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AFItemView.o /svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323742.564605
e321323742.776307
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AFItemView.o
x/svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFItemView.m321323742#321323742#0(0"0(0#0#59"/svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFItemView.m4645496624#2052"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AFItemView.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AFOpenFlowView.o /svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323742.776482
e321323742.962090
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AFOpenFlowView.o
x/svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m321323742#321323742#0(0"0(0#0#63"/svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m4648074960#2060"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AFOpenFlowView.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AFUIImageReflection.o /svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323742.943153
e321323743.018364
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AFUIImageReflection.o
x/svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m321323742#321323743#0(0"0(0#0#68"/svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m4642850096#2070"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AFUIImageReflection.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/APIModule.o /svn/iCoachDev/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323756.081413
e321323756.186044
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/APIModule.o
x/svn/iCoachDev/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /svn/iCoachDev/build/iphone/Classes/APIModule.m321323756#321323756#0(0"0(0#0#47"/svn/iCoachDev/build/iphone/Classes/APIModule.m4641620640#2039"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/APIModule.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/APIModule.o0#
